ITEM_ID,CREATION_TIMESTAMP,DESCRIPTION
campuspulse-i33-e8125024,1669590000000,"Weekly chapter meeting for the sorority Social The mission of Alpha Epsilon Phi Sorority is to inspire and support exemplary women dedicated to friendship and a lifelong commitment to Alpha Epsilon Phi while building on the vision of our Jewish founders.-- February 1996 Registered Student Organizations, Panhellenic Council, Greek Life - Sorority"
campuspulse-i33-e8469268,1669672800000,"Meeting time for students/members can meet to have special designated prayer sessions by members of Brother and Sisters in Christ. Spirituality Who Are We? Brothers and Sisters in Christ (B.A.S.I.C) is a Christian Registered Organization at University of Massachusetts Amherst. Mission Statement Our mission is to share the gospel of Jesus Christ to the students on this local campus Registered Student Organizations, Religious & Spiritual Council"
campuspulse-i33-e8479070,1669764600000,"Weekly Meeting of the UMass Democrats."
campuspulse-i33-e8588659,1669762800000,"Come join us as we talk about our own research experience and how you can get into a research lab! ThoughtfulLearning The UMass Amherst Pre-Medical Society aims to provide useful information, connections, and activities for students interested in pursuing medical school. Registered Student Organizations, Academic Council"
campuspulse-i33-e8564807,1669762800000,"Come out and learn different beading techniques with UMass Native American Alumni Angelina LaRotonda. Angie is a skilled beader who travels the powwow trail selling her beadwork.We are excited to have her back and share part of her culture with our current students.The first workshop happened 11/1.& Come by for two more days of beading workshops on November 15 and/or 29. 6:00-8:00pm in JWECC, Chadbourne Hall, B-3.All are welcome!"
campuspulse-i33-e8561275,1669762800000,"dance space for soca& Cultural UMass SoCA is an inclusive organization committed to spreading Caribbean culture and knowledge on campus and in our surrounding communities. We aim to work with all different cultures and types of people in order to promote a sense & unity and belonging. Registered Student Organizations, Cultural Council"
campuspulse-i33-e8102325,1669766400000,"University Programming Council Weekly General Body Meeting in Student Union Cape Cod Lounge Social, Meeting The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8107691,1669768200000,"Every Tuesday evening we (the Cru folks) get together to enjoy sharing time with each other and to learn more about life in Christ. We'd love to have you come and join us for an evening. You'll meet new friends, maybe connect with old friends, listen to speakers teach about life, Christianity and surviving college. Plus, there are games, worship and Late Night at Berk or Worcester. Check out the details for this week's meeting on our Facebook page&https://www.facebook.com/umasscru/&or our website, umasscru.com or Instagram: umass_cru. We can't wait to meet you!Please use this link to Pre-Register:&https://forms.gle/EHFjDydPj4NioDie7 Spirituality, Faith-based service, Meeting, Speaker, Music, Free Stuff www.umasscru.comUmass Cru is a community that loves Jesus and everything that he is about. His message, his person, his love and example has captured our hearts and we are changed forever. We exist to serve as a resource to the UMass community,Registered Student Organizations, Religious & Spiritual Council"
campuspulse-i33-e8588660,1669762800000,"Rocky Horror Act I and II full run through Arts, Rehearsal/Practice The UMass Theatre Guild is UMass' first student-run theatre organization. Each semester we produce a play and a musical with numerous opportunities both onstage and off.Registered Student Organizations, Arts & Media Council"
campuspulse-i33-e8183649,1669845600000,"E-board meeting will occur between 5-6 PM and the gen-bod meeting will take place between 6-7 PM.& Fundraising, Meeting Communities Against Cancer is an organization at UMass that supports various non-profits fight back against Cancer. Each semester we host various on and off campus events to raise money so that no-one has to hear the words you have cancer ever again.Registered Student Organizations, Service & Engagement Council"
campuspulse-i33-e8499182,1669847400000,"Bible Study Spirituality Who Are We? Brothers and Sisters in Christ (B.A.S.I.C) is a Christian Registered Organization at University of Massachusetts Amherst. Mission Statement Our mission is to share the gospel of Jesus Christ to the students on this local campus Registered Student Organizations, Religious & Spiritual Council"
campuspulse-i33-e8587588,1669852800000,"General Body Meeting to discuss upcoming volunteer events and club matters. CommunityService UMass Habitat for Humanity works directly with the Pioneer Valley Chapter of Habitat to help build homes in the local community for people who can not afford them. If you have any specific questions, please feel free to contact [email]. Registered Student Organizations, Service & Engagement Council"
campuspulse-i33-e8578172,1669852800000,"We will have supplies to make buttons, earrings, and magnets and to crochet. Bring things you would want to turn into a button, magnet, or earing or use one of our trans-affirming designs. Snacks provided. Social The Stonewall Center provides support, advocacy, and programming for LGBT and allied students, staff, and faculty at UMass Amherst and for the larger Pioneer Valley. We also seek to educate the campus and local community about heterosexism, genderism,Center for Student Development"
campuspulse-i33-e8544400,1669852800000,"NavNite&is our weekly community gathering and Bible study. We'll begin by sharing a meal together as a large group (food provided) and sharing our lives through regular conversation, then we will break out into small groups for deeper discussion and to explore Scripture together (Galatians!) Spirituality, Faith-based service, Meeting, Free Food A Christian group, we strive to cultivate Biblically-based Christian community through individual conversations, relationships, and accountability. We host social events like Bible studies, hikes, gaming events, and reading groups. Registered Student Organizations, Religious & Spiritual Council"
campuspulse-i33-e8587540,1669852800000,"UMass Board Game Club's members weekly meeting, gameplay, and socializing event. Social, Meeting, Tournament, Other The BGC is an RSO that brings anyone and everyone at UMass together to have a great time. The BGC holds weekly game nights in the Student Union starting at 7pm every Wednesday. Come and go as you please! Registered Student Organizations, Recreation Council"
campuspulse-i33-e8573679,1669852800000,"Produce 2x2 is an event similar to the survival show of its namesake. Teams of KDC members have been working hard all semester to create a setlist based on their assigned theme. Come join us and vote for which performance steals your heart! Arts, Performance We are a K-pop Dance Club open to persons of any skill level. Join a team, join a family! FB page: K-pop Dance Club (KDC) @ Umass AmherstIG: kdc_amherst Registered Student Organizations, Recreation Council"
campuspulse-i33-e8544675,1669910400000,"Drop in any time between 11-1pm in Worcester DC room 155 for a free lunch and to discuss addiction recovery. Open to anyone in recovery, interested in recovery, and allies of recovery!&&UMass Recovery is&an anonymous group of people and in various stages of recovery from addiction. We are committed to creating a strong community and starting a dialogue about the difficulties of dealing with addiction in college. We invite anyone who is in recovery, starting to question their substance use, and allies of recovery that would like to learn more!"
campuspulse-i33-e8281619,1669939200000,"Make some cards with librarian Ellen Lutz!Registration required. Supplies are limited."
campuspulse-i33-e8470577,1669937400000,"Weekly meeting for Panhellenic Council sororities. Social The Panhellenic Council serves as the local governing council for the NPC-affiliated sororities operating on campus as well as the council-affiliates.The Panhellenic Council sponsors a formal recruitment program, social events, and communityRegistered Student Organizations, Panhellenic Council, Greek Life - Sorority"
campuspulse-i33-e8124747,1669937400000,"The Not Ready for Bedtime Players (NRBP)&is a University sponsored student educationgroup and is award-winning peer sexuality education troupe.& The group&rsquo;s lively,entertaining skits address health issues impacting the university community, including:& healthy sexuality social justice gender relationships sexually transmitted infections GLBTQ issues violence prevention substance use& & & campus resources and much more!The NRBP&rsquo;s goals are to educate others to think critically about sexuality, encourage fellowstudents to make safer decisions and laugh.&Doors Open at 7:30pm. Performance starts at 8pm and goes until 9pm"
campuspulse-i33-e8456453,1669935600000,"A weekly Super Smash Bros. Club Meeting meeting on thursdays Social The Official UMass Super Smash Bros. Group! We play Smash competitively and casually! Join (especially our discord) for notifications and updates on meetings, tournaments, and other relevant information! Registered Student Organizations, Recreation Council"
campuspulse-i33-e8509815,1670011200000,"Drop in between 3-4:30pm in Worcester DC room 155 for a coffee and to discuss addiction recovery. Open to anyone in recovery, interested in recovery, and allies of recovery! After the Coffee Hour at 4:30pm, there will be an all-recovery meeting for those interested in sharing their experience, strength, and hope in their personal recovery journeys.&&UMass Recovery is&an anonymous group of people and in various stages of recovery from addiction. We are committed to creating a strong community and starting a dialogue about the difficulties of dealing with addiction in college. We invite anyone who is in recovery, starting to question their substance use, and allies of recovery that would like to learn more!"
campuspulse-i33-e8320757,1670025600000,"A place for disabled and non-disabled students alike to find a sense of community and culture through shared experiences. Cultural, Meeting The Disability Culture Club is a space for disabled and abled students to come together, socialize, and learn more about disability history and identity. We organize social activities that are meant to be casual, fun ways of bringing members together. Registered Student Organizations, Cultural Council"
campuspulse-i33-e8099312,1670029200000,"This is to reserve the Black Box Theater in the Student Union for our recurring late night movies, happening every Friday and Sunday night in Fall 2022.& Social, Movie, Free Food The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8158452,1670025600000,"This night will be celebrating Arab culture though food, music, and dancing! We will be having a variety of cultural performances including bellydancing and the traditional Arabic dabke dance. Cultural, Cultural-based, Music, Free Food The Arab Cultural Association promotes awareness of Middle Eastern and North African culture and heritage at UMass Amherst.Registered Student Organizations, Cultural Council"
campuspulse-i33-e8539647,1670115600000,"Come see a fully improvised short form comedy show! Arts The UMass Comedy League is the umbrella organization of UMass Amherst's premiere comedy troupes: Mission:IMPROVable, Sketch 22, and Toast! You MUST AUDITION to join! Auditions held every semester and all shows are free of charge every weekend! Registered Student Organizations, Arts & Media Council"
campuspulse-i33-e8468198,1670083200000,"A large monthly Super Smash Bros. Club Tournament Social The Official UMass Super Smash Bros. Group! We play Smash competitively and casually! Join (especially our discord) for notifications and updates on meetings, tournaments, and other relevant information! Registered Student Organizations, Recreation Council"
campuspulse-i33-e8586735,1670108400000,"Come join us for a night to remember at AASA's Winter Ball 2022!&&The most awaited event of the semester is returning once again. We cordially invite you to our 11th Annual Winter Ball filled with dazzling performances, fun photo booth, and a dance party to dance the night away! This will be the most magical night of the year so make sure not to miss out.&Prices for tickets will be released soon so make sure to grab them while you can and come make memories that'll last you a lifetime! Cultural, Banquet, Cultural-based, Dance Party, Other, Performance, Music The Asian American Student Association was created in 1975 with the mission of serving the needs and interests of Asian and Asian American students at the University of Massachusetts Amherst. Registered Student Organizations, Cultural Council"
campuspulse-i33-e8517935,1670167800000,"This is BASIC's biweekly Sunday Service where the members come together to listen to a preaching and discuss the word of God in order to grow spiritually.& Spirituality, Faith-based service Who Are We? Brothers and Sisters in Christ (B.A.S.I.C) is a Christian Registered Organization at University of Massachusetts Amherst. Mission Statement Our mission is to share the gospel of Jesus Christ to the students on this local campus Registered Student Organizations, Religious & Spiritual Council"
campuspulse-i33-e8588670,1670187600000,"This space will be used as a part of UPC's December UMNO.& Social, Movie, Free Food, Free Stuff The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8238339,1670180400000,"CGC weekly meeting 12/04/2022 Social Interested in card games? Then the UMass Card Game Club is the organization for you! We teach and host events for a variety of trading card games including Yugioh!, Magic: the Gathering, the Pokemon TCG, and regular, classic playing card games! Registered Student Organizations, Recreation Council"
campuspulse-i33-e8125027,1670194800000,"Weekly sorority for the meeting for the chapter Social The mission of Alpha Epsilon Phi Sorority is to inspire and support exemplary women dedicated to friendship and a lifelong commitment to Alpha Epsilon Phi while building on the vision of our Jewish founders.-- February 1996 Registered Student Organizations, Panhellenic Council, Greek Life - Sorority"
campuspulse-i33-e8099294,1670202000000,"This is to reserve the Black Box Theater in the Student Union for our recurring late night movies, happening every Friday and Sunday night in Fall 2022.& Social, Movie, Free Food The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8548679,1670173200000,"Celebrating Diversity is a small but powerful showcase that gives diverse UMass groups and individuals an opportunity to perform, show off their talent and make a statement&for&acceptance and diversity. Celebrating Diversity is a time for&the UMass community to come together and showcase the many cultures and talents that exist on campus through art, media, music, spoken word and more. This open and accepting platform will give student organization and individuals a friendly and enjoyable space to embrace their diversity and speak up against the rise of hate-driven events.& Arts Rang is UMass Amherst's first and only Hindi-English Fusion A Cappella group! We pride ourselves on our diversity and work to spread our colorful music both across campus as well as throughout the New England area! Registered Student Organizations, Arts & Media Council"
campuspulse-i33-e8469270,1670277600000,"Meeting time for students/members can meet to have special designated prayer sessions by members of Brother and Sisters in Christ. Spirituality Who Are We? Brothers and Sisters in Christ (B.A.S.I.C) is a Christian Registered Organization at University of Massachusetts Amherst. Mission Statement Our mission is to share the gospel of Jesus Christ to the students on this local campus Registered Student Organizations, Religious & Spiritual Council"
campuspulse-i33-e8310694,1670284800000,"General body meeting for all members of WMUA. GroupBusiness WMUA is the radio voice of UMass Amherst.We are a completely student run organization on campus that provides a view into the world of broadcast. You can DJ your own show, report the news, call sports games, and so much more. Come check us out! Center for Student Development"
campuspulse-i33-e8588628,1670353200000,"Winter-themed event taking place both indoors and outdoors. Free food, winter activities/crafts, local vendors, giveaways, and much more! Social The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8479072,1670369400000,"UMass Democrats Weekly Meetings"
campuspulse-i33-e8102326,1670371200000,"University Programming Council Weekly General Body Meeting in Student Union Cape Cod Lounge Social, Meeting The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8122466,1670373000000,"Every Tuesday evening we (the Cru folks) get together to enjoy sharing time with each other and to learn more about life in Christ. We'd love to have you come and join us for an evening. You'll meet new friends, maybe connect with old friends, listen to speakers teach about life, Christianity and surviving college. Plus, there are games, worship and Late Night at Berk or Worcester. Check out the details for this week's meeting on our Facebook page&https://www.facebook.com/umasscru/&or our website, umasscru.com or Instagram: umass_cru. We can't wait to meet you!Please use this link to Pre-Register:&https://forms.gle/EHFjDydPj4NioDie7 Spirituality, Faith-based service, Meeting, Speaker, Music, Free Stuff www.umasscru.comUmass Cru is a community that loves Jesus and everything that he is about. His message, his person, his love and example has captured our hearts and we are changed forever. We exist to serve as a resource to the UMass community,Registered Student Organizations, Religious & Spiritual Council"
campuspulse-i33-e8183659,1670450400000,"E-board meeting will occur between 5-6 PM and the gen-bod meeting will take place between 6-7 PM.& Fundraising Communities Against Cancer is an organization at UMass that supports various non-profits fight back against Cancer. Each semester we host various on and off campus events to raise money so that no-one has to hear the words you have cancer ever again.Registered Student Organizations, Service & Engagement Council"
campuspulse-i33-e8499183,1670452200000,"Bible Study Spirituality Who Are We? Brothers and Sisters in Christ (B.A.S.I.C) is a Christian Registered Organization at University of Massachusetts Amherst. Mission Statement Our mission is to share the gospel of Jesus Christ to the students on this local campus Registered Student Organizations, Religious & Spiritual Council"
campuspulse-i33-e8566420,1670446800000,"University of Massachusetts AmherstCollege of EducationXXV Annual LLC Graduate Student ConferenceCritical RefleXion in Education: Honoring Our Collective History &amp; Envisioning Our Shared FutureThis free conference is hosted by graduate students from the Language, Literacy, and Culture concentration in the College of Education at UMass Amherst. The conference aspires to build community and to foster critical conversations about research and teaching. It provides a venue for graduate students and educators to present their research and innovative teaching practices in a welcoming and supportive environment. We hope to bring together a diverse group of researchers and educators from varied settings, from across campus, from public schools, other colleges/universities, and community contexts to share and co-construct knowledge.Organized by:The Student Advisory Committee of the Bilingual, ESL, &amp; Multicultural Education and Reading &amp; Writing Programs and& Language, Literacy, and Culture Doctoral Concentration.&&&& ThoughtfulLearning, Conference, Free Food TBD Graduate Student Organizations"
campuspulse-i33-e8544401,1670457600000,"NavNite&is our weekly community gathering and Bible study. We'll begin by sharing a meal together as a large group (food provided) and sharing our lives through regular conversation, then we will break out into small groups for deeper discussion and to explore Scripture together (Galatians!) Spirituality, Faith-based service, Meeting, Free Food A Christian group, we strive to cultivate Biblically-based Christian community through individual conversations, relationships, and accountability. We host social events like Bible studies, hikes, gaming events, and reading groups. Registered Student Organizations, Religious & Spiritual Council"
campuspulse-i33-e8588667,1670162400000,"This event includes the dates for Tech Week which are not open to the public. The show dates would be December 8th, 9th, 10th. Doors would open at 6:30pm and shows would begin at 7pm. There would be an additional matinee on the 10th with the show starting at 1pm, doors opening at 12:30pm.& Arts, Rehearsal/Practice The UMass Theatre Guild is UMass' first student-run theatre organization. Each semester we produce a play and a musical with numerous opportunities both onstage and off.Registered Student Organizations, Arts & Media Council"
campuspulse-i33-e8544676,1670515200000,"Drop in any time between 11-1pm in Worcester DC room 155 for a free lunch and to discuss addiction recovery. Open to anyone in recovery, interested in recovery, and allies of recovery!&&UMass Recovery is&an anonymous group of people and in various stages of recovery from addiction. We are committed to creating a strong community and starting a dialogue about the difficulties of dealing with addiction in college. We invite anyone who is in recovery, starting to question their substance use, and allies of recovery that would like to learn more!"
campuspulse-i33-e8320341,1670529600000,"Virtual Drop-In Legal Advice&Free, confidential, virtual one-on-one legal consultation for fee paying UMass international students with Attorney Bernie Stark from the Student Legal Services Office.&Thursday's from 3PM to 4PM, ESTonSeptember 15October 20November 17December 8&Please email&Pamela Dutta at [email]&for zoom meeting details. For additional information, please visit the&SLSO website.&&Co-sponsored by the International Programs Office and the Student Legal Services Office Cultural, Cultural-based, Meeting, Other The STUDENT LEGAL SERVICES OFFICE (SLSO) is a student -funded law office which provides legal assistance to fee-paying UMass Amherst students and student groups. Center for Student Development"
campuspulse-i33-e8281614,1670544000000,"Paint a winter-themed 3D printed item!Registration required. Supplies are limited."
campuspulse-i33-e8470578,1670542200000,"Weekly meeting for Panhellenic Council sororities. Social The Panhellenic Council serves as the local governing council for the NPC-affiliated sororities operating on campus as well as the council-affiliates.The Panhellenic Council sponsors a formal recruitment program, social events, and communityRegistered Student Organizations, Panhellenic Council, Greek Life - Sorority"
campuspulse-i33-e8456455,1670540400000,"A weekly Super Smash Bros. Club Meeting meeting on thursdays Social The Official UMass Super Smash Bros. Group! We play Smash competitively and casually! Join (especially our discord) for notifications and updates on meetings, tournaments, and other relevant information! Registered Student Organizations, Recreation Council"
campuspulse-i33-e8572747,1670598000000,"This event aims to display each of the seven student-run cooperatives, as well as show our appreciation for the community and supporters of these businesses. GroupBusiness The goal of the Center for Student Business (CSB) is to support the mission of the student-run businesses.Their mission is threefold:1.To provide co-curricular training and education in socially responsible cooperative management, lifeCenter for Student Development"
campuspulse-i33-e8509816,1670616000000,"Drop in between 3-4:30pm in Worcester DC room 155 for a coffee and to discuss addiction recovery. Open to anyone in recovery, interested in recovery, and allies of recovery! After the Coffee Hour at 4:30pm, there will be an all-recovery meeting for those interested in sharing their experience, strength, and hope in their personal recovery journeys.&&UMass Recovery is&an anonymous group of people and in various stages of recovery from addiction. We are committed to creating a strong community and starting a dialogue about the difficulties of dealing with addiction in college. We invite anyone who is in recovery, starting to question their substance use, and allies of recovery that would like to learn more!"
campuspulse-i33-e8440183,1670630400000,"Come celebrate the winter season at Choral Dilemma's end-of-semester concert!&Choral Dilemma is an on-campus co-ed a cappella group that arranges and performs a wide variety of music. We pride ourselves to be open and accepting to all to create a welcome community to make and share music to remember. Arts, Concert Founded in Spring 2015, Choral Dilemma is a Coed A Capella group made up of a diverse group of people brought together by our common love of music. We strive to learn from each other and engage our audiences with a set list of varying genres. Registered Student Organizations, Arts & Media Council"
campuspulse-i33-e8320836,1670630400000,"A place for disabled and non-disabled students alike to find a sense of community and culture through shared experiences. Cultural, Meeting The Disability Culture Club is a space for disabled and abled students to come together, socialize, and learn more about disability history and identity. We organize social activities that are meant to be casual, fun ways of bringing members together. Registered Student Organizations, Cultural Council"
campuspulse-i33-e8539557,1670634000000,"Come see sketch-22 perform live pre-written comedy skits! Arts The UMass Comedy League is the umbrella organization of UMass Amherst's premiere comedy troupes: Mission:IMPROVable, Sketch 22, and Toast! You MUST AUDITION to join! Auditions held every semester and all shows are free of charge every weekend! Registered Student Organizations, Arts & Media Council"
campuspulse-i33-e8099313,1670634000000,"This is to reserve the Black Box Theater in the Student Union for our recurring late night movies, happening every Friday and Sunday night in Fall 2022.& Social, Movie, Free Food The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8245351,1670684400000,"Come audition for our biggest event of the year, Asian Night! Cultural The Asian American Student Association was created in 1975 with the mission of serving the needs and interests of Asian and Asian American students at the University of Massachusetts Amherst. Registered Student Organizations, Cultural Council"
campuspulse-i33-e8484533,1670716800000,"S#arp Attitude, the only all-treble a cappella group at UMass Amherst, is hosting a winter concert! Come enjoy a night of singing as we perform the songs we've been learning this semester! Free admission. Arts, Concert, Performance, Music We are UMass Amherst's only all female a cappella group!A group of women with a hunger for equality and a passion for performance. Registered Student Organizations, Arts & Media Council"
campuspulse-i33-e8570280,1670776200000,"Cape Verdean Student Alliance will be hosting an alumni reunion this upcoming, December 10th.Please join Cape Verdean Student alliances' alumni and their achievements, success, and business. Cultural, Cultural-based, Free Food The Cape Verdean Student Alliance is an Organization committed to the preservation of Cape Verdean culture and history, as well as support recruitment efforts of Cape Verdean students to UMASS. Therefore, we are committed to promote cultural, political,Registered Student Organizations, Cultural Council"
campuspulse-i33-e8245374,1670770800000,"Come audition for AASA's largest event of the year, Asian Night! Cultural The Asian American Student Association was created in 1975 with the mission of serving the needs and interests of Asian and Asian American students at the University of Massachusetts Amherst. Registered Student Organizations, Cultural Council"
campuspulse-i33-e8586322,1670785200000,"This will be a showcase of all the dances that we have learned this semester and we will have other dance groups, acapella groups, etc. perform in between our routines. Arts, Performance We are a student run and performance based group who loves to dance! We choreograph original pieces in various styles such as lyrical, jazz, hip hop, musical thearter and contemporary.Registered Student Organizations, Arts & Media Council"
campuspulse-i33-e8238340,1670785200000,"CGC weekly meeting 12/11/2022 Social Interested in card games? Then the UMass Card Game Club is the organization for you! We teach and host events for a variety of trading card games including Yugioh!, Magic: the Gathering, the Pokemon TCG, and regular, classic playing card games! Registered Student Organizations, Recreation Council"
campuspulse-i33-e8125039,1670799600000,"Weekly chapter meeting for the sorority Social The mission of Alpha Epsilon Phi Sorority is to inspire and support exemplary women dedicated to friendship and a lifelong commitment to Alpha Epsilon Phi while building on the vision of our Jewish founders.-- February 1996 Registered Student Organizations, Panhellenic Council, Greek Life - Sorority"
campuspulse-i33-e8588408,1670706000000,"The McCormack Student Leaders Club organizes a high school basketball showcase run at the Mullins Center. The PVTO invites over 20 local high school basketball teams to play over the two days. The event is completely student run and is a great experiential learning opportunity for our members.See our website here:&https://www.pioneervalleytip-off.com/ Athletics, Athletic Activity The Mark H. McCormack Department of Sport Management Leaders Club is a student run sport management organization that is dedicated to helping students excel through experiential learning. Registered Student Organizations, Academic Council"
campuspulse-i33-e8099295,1670806800000,"This is to reserve the Black Box Theater in the Student Union for our recurring late night movies, happening every Friday and Sunday night in Fall 2022.& Social, Movie, Free Food The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8350080,1670950800000,"Drop-In HourAre you curious about a career in the law or need free, confidential legal advice? Please drop in and join Attorney Bernie Stark from the Student Legal Services Office.Tuesday's from 12PM to 1PMWilder Hall, Room 102onSeptember 20October 25November 15December 13Please email&Pamela Dutta at&[email]&for additional information or visit the&SLSO website.&Co-sponsored by the Center for Multicultural Advancement and Student Success and the Student Legal Services Office & ThoughtfulLearning, Cultural-based, Meeting, Other The STUDENT LEGAL SERVICES OFFICE (SLSO) is a student -funded law office which provides legal assistance to fee-paying UMass Amherst students and student groups. Center for Student Development"
campuspulse-i33-e8102327,1670976000000,"University Programming Council Weekly General Body Meeting in Student Union Cape Cod Lounge Social, Meeting The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8544402,1671062400000,"NavNite&is our weekly community gathering and Bible study. We'll begin by sharing a meal together as a large group (food provided) and sharing our lives through regular conversation, then we will break out into small groups for deeper discussion and to explore Scripture together (Galatians!) Spirituality, Faith-based service, Meeting, Free Food A Christian group, we strive to cultivate Biblically-based Christian community through individual conversations, relationships, and accountability. We host social events like Bible studies, hikes, gaming events, and reading groups. Registered Student Organizations, Religious & Spiritual Council"
campuspulse-i33-e8470579,1671147000000,"Weekly meeting for Panhellenic Council sororities. Social The Panhellenic Council serves as the local governing council for the NPC-affiliated sororities operating on campus as well as the council-affiliates.The Panhellenic Council sponsors a formal recruitment program, social events, and communityRegistered Student Organizations, Panhellenic Council, Greek Life - Sorority"
campuspulse-i33-e8099314,1671238800000,"This is to reserve the Black Box Theater in the Student Union for our recurring late night movies, happening every Friday and Sunday night in Fall 2022.& Social, Movie, Free Food The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8099296,1671411600000,"This is to reserve the Black Box Theater in the Student Union for our recurring late night movies, happening every Friday and Sunday night in Fall 2022.& Social, Movie, Free Food The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8102328,1671580800000,"University Programming Council Weekly General Body Meeting in Student Union Cape Cod Lounge Social, Meeting The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8102329,1672185600000,"University Programming Council Weekly General Body Meeting in Student Union Cape Cod Lounge Social, Meeting The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8102330,1672790400000,"University Programming Council Weekly General Body Meeting in Student Union Cape Cod Lounge Social, Meeting The University Programming Council is the student organization responsible for bringing some of the biggest events to campus. All events and programs produced by UPC are planned for students by students! Center for Student Development, Registered Student Organizations"
campuspulse-i33-e8189859,1682548200000,"The Not Ready for Bedtime Players (NRBP)&is a University sponsored student educationgroup and is award-winning peer sexuality education troupe.& The group&rsquo;s lively,entertaining skits address health issues impacting the university community, including:& healthy sexuality social justice gender relationships sexually transmitted infections GLBTQ issues violence prevention substance use& & & campus resources and much more!The NRBP&rsquo;s goals are to educate others to think critically about sexuality, encourage fellowstudents to make safer decisions and laugh.&Doors Open at 7:30pm. Performance starts at 8pm and goes until 9pm